ffmpeg version 8.0.1 Copyright (c) 2000-2025 the FFmpeg developers
  built with Apple clang version 17.0.0 (clang-1700.6.3.2)
  configuration: --prefix=/opt/homebrew/Cellar/ffmpeg/8.0.1_1 --enable-shared --enable-pthreads --enable-version3 --cc=clang --host-cflags= --host-ldflags= --enable-ffplay --enable-gpl --enable-libsvtav1 --enable-libopus --enable-libx264 --enable-libmp3lame --enable-libdav1d --enable-libvpx --enable-libx265 --enable-videotoolbox --enable-audiotoolbox --enable-neon
  libavutil      60.  8.100 / 60.  8.100
  libavcodec     62. 11.100 / 62. 11.100
  libavformat    62.  3.100 / 62.  3.100
  libavdevice    62.  1.100 / 62.  1.100
  libavfilter    11.  4.100 / 11.  4.100
  libswscale      9.  1.100 /  9.  1.100
  libswresample   6.  1.100 /  6.  1.100
[avfoundation @ 0xab2c24000] Selected pixel format (yuv420p) is not supported by the input device.
[avfoundation @ 0xab2c24000] Supported pixel formats:
[avfoundation @ 0xab2c24000]   uyvy422
[avfoundation @ 0xab2c24000]   yuyv422
[avfoundation @ 0xab2c24000]   nv12
[avfoundation @ 0xab2c24000]   0rgb
[avfoundation @ 0xab2c24000]   bgr0
[avfoundation @ 0xab2c24000] Overriding selected pixel format to use uyvy422 instead.
Input #0, avfoundation, from 'EiP Camera:EiP Microphone':
  Duration: N/A, start: 392634.489370, bitrate: N/A
  Stream #0:0: Video: rawvideo (UYVY / 0x59565955), uyvy422, 1280x720, 120 tbr, 1000k tbn, start 392634.489370
  Stream #0:1: Audio: pcm_f32le, 48000 Hz, mono, flt, 1536 kb/s, start 392636.491521
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (h264_videotoolbox))
  Stream #0:1 -> #0:1 (pcm_f32le (native) -> aac (native))
Press [q] to stop, [?] for help
[avfoundation @ 0xab2c24000] DTS 392634494500 < 392634551097 out of order
Output #0, mov, to '/Users/spectrasynq/Workspace_Management/Software/Lightwave-Ledstrip/firmware-v3/docs/research/k1_songaware_lane_d_evidence/2026-05-14/02_above-beyond-sun-moon-original-mix/02_above-beyond-sun-moon-original-mix_conditionB_video.mov':
  Metadata:
    encoder         : Lavf62.3.100
  Stream #0:0: Video: h264 (avc1 / 0x31637661), yuv420p(progressive), 1280x720, q=2-31, 6000 kb/s, 120 fps, 15360 tbn
    Metadata:
      encoder         : Lavc62.11.100 h264_videotoolbox
  Stream #0:1: Audio: aac (LC) (mp4a / 0x6134706D), 48000 Hz, mono, fltp, 128 kb/s
    Metadata:
      encoder         : Lavc62.11.100 aac
[h264_videotoolbox @ 0xab2841500] Color range not set for yuv420p. Using MPEG range.
frame=   12 fps=0.0 q=-0.0 size=     256KiB time=00:00:02.15 bitrate= 971.8kbits/s dup=0 drop=2 speed=4.27x elapsed=0:00:00.50    
frame=   27 fps= 27 q=-0.0 size=    1024KiB time=00:00:02.65 bitrate=3155.7kbits/s dup=0 drop=2 speed=2.64x elapsed=0:00:01.00    
frame=   42 fps= 28 q=-0.0 size=    1536KiB time=00:00:03.15 bitrate=3984.1kbits/s dup=0 drop=2 speed=2.09x elapsed=0:00:01.51    
frame=   57 fps= 28 q=-0.0 size=    2048KiB time=00:00:03.65 bitrate=4586.1kbits/s dup=0 drop=2 speed=1.82x elapsed=0:00:02.01    
frame=   72 fps= 29 q=-0.0 size=    2560KiB time=00:00:04.15 bitrate=5043.3kbits/s dup=0 drop=2 speed=1.65x elapsed=0:00:02.51    
frame=   88 fps= 29 q=-0.0 size=    3072KiB time=00:00:04.69 bitrate=5364.0kbits/s dup=0 drop=2 speed=1.55x elapsed=0:00:03.02    
frame=  103 fps= 29 q=-0.0 size=    3584KiB time=00:00:05.19 bitrate=5655.3kbits/s dup=0 drop=2 speed=1.47x elapsed=0:00:03.52    
frame=  118 fps= 29 q=-0.0 size=    4096KiB time=00:00:05.69 bitrate=5895.4kbits/s dup=0 drop=2 speed=1.41x elapsed=0:00:04.03    
frame=  133 fps= 29 q=-0.0 size=    4608KiB time=00:00:06.19 bitrate=6096.7kbits/s dup=0 drop=2 speed=1.36x elapsed=0:00:04.53    
frame=  148 fps= 29 q=-0.0 size=    4864KiB time=00:00:06.69 bitrate=5954.6kbits/s dup=0 drop=2 speed=1.33x elapsed=0:00:05.04    
frame=  163 fps= 29 q=-0.0 size=    5376KiB time=00:00:07.19 bitrate=6123.8kbits/s dup=0 drop=2 speed= 1.3x elapsed=0:00:05.54    
frame=  178 fps= 29 q=-0.0 size=    5632KiB time=00:00:07.69 bitrate=5998.4kbits/s dup=0 drop=2 speed=1.27x elapsed=0:00:06.04    
frame=  194 fps= 30 q=-0.0 size=    6144KiB time=00:00:08.22 bitrate=6119.4kbits/s dup=0 drop=2 speed=1.26x elapsed=0:00:06.55    
frame=  209 fps= 30 q=-0.0 size=    6400KiB time=00:00:08.72 bitrate=6009.1kbits/s dup=0 drop=2 speed=1.24x elapsed=0:00:07.05    
frame=  224 fps= 30 q=-0.0 size=    6912KiB time=00:00:09.22 bitrate=6138.0kbits/s dup=0 drop=2 speed=1.22x elapsed=0:00:07.55    
frame=  239 fps= 30 q=-0.0 size=    7168KiB time=00:00:09.72 bitrate=6038.1kbits/s dup=0 drop=2 speed=1.21x elapsed=0:00:08.05    
frame=  254 fps= 30 q=-0.0 size=    7680KiB time=00:00:10.22 bitrate=6153.0kbits/s dup=0 drop=2 speed=1.19x elapsed=0:00:08.55    
frame=  269 fps= 30 q=-0.0 size=    7936KiB time=00:00:10.72 bitrate=6061.7kbits/s dup=0 drop=2 speed=1.18x elapsed=0:00:09.06    
frame=  284 fps= 30 q=-0.0 size=    8448KiB time=00:00:11.22 bitrate=6165.4kbits/s dup=0 drop=2 speed=1.17x elapsed=0:00:09.56    
frame=  299 fps= 30 q=-0.0 size=    8704KiB time=00:00:11.72 bitrate=6081.3kbits/s dup=0 drop=2 speed=1.16x elapsed=0:00:10.07    
frame=  314 fps= 30 q=-0.0 size=    9216KiB time=00:00:12.22 bitrate=6175.7kbits/s dup=0 drop=2 speed=1.16x elapsed=0:00:10.57    
frame=  329 fps= 30 q=-0.0 size=    9472KiB time=00:00:12.72 bitrate=6097.8kbits/s dup=0 drop=2 speed=1.15x elapsed=0:00:11.08    
frame=  344 fps= 30 q=-0.0 size=    9728KiB time=00:00:13.22 bitrate=6025.9kbits/s dup=0 drop=2 speed=1.14x elapsed=0:00:11.58    
frame=  360 fps= 30 q=-0.0 size=   10240KiB time=00:00:13.75 bitrate=6097.1kbits/s dup=0 drop=2 speed=1.14x elapsed=0:00:12.08    
frame=  375 fps= 30 q=-0.0 size=   10752KiB time=00:00:14.25 bitrate=6177.5kbits/s dup=0 drop=2 speed=1.13x elapsed=0:00:12.59    
frame=  390 fps= 30 q=-0.0 size=   11008KiB time=00:00:14.75 bitrate=6110.3kbits/s dup=0 drop=2 speed=1.13x elapsed=0:00:13.09    
frame=  405 fps= 30 q=-0.0 size=   11264KiB time=00:00:15.25 bitrate=6047.5kbits/s dup=0 drop=2 speed=1.12x elapsed=0:00:13.60    
frame=  420 fps= 30 q=-0.0 size=   11776KiB time=00:00:15.75 bitrate=6121.8kbits/s dup=0 drop=2 speed=1.12x elapsed=0:00:14.10    
frame=  435 fps= 30 q=-0.0 size=   12032KiB time=00:00:16.25 bitrate=6062.5kbits/s dup=0 drop=2 speed=1.11x elapsed=0:00:14.61    
frame=  451 fps= 30 q=-0.0 size=   12544KiB time=00:00:16.79 bitrate=6119.7kbits/s dup=0 drop=2 speed=1.11x elapsed=0:00:15.12    
frame=  466 fps= 30 q=-0.0 size=   12800KiB time=00:00:17.29 bitrate=6064.1kbits/s dup=0 drop=2 speed=1.11x elapsed=0:00:15.62    
frame=  481 fps= 30 q=-0.0 size=   13312KiB time=00:00:17.79 bitrate=6129.4kbits/s dup=0 drop=2 speed= 1.1x elapsed=0:00:16.12    
frame=  496 fps= 30 q=-0.0 size=   13568KiB time=00:00:18.29 bitrate=6076.5kbits/s dup=0 drop=2 speed= 1.1x elapsed=0:00:16.63    
frame=  511 fps= 30 q=-0.0 size=   14080KiB time=00:00:18.79 bitrate=6138.0kbits/s dup=0 drop=2 speed= 1.1x elapsed=0:00:17.13    
frame=  526 fps= 30 q=-0.0 size=   14336KiB time=00:00:19.29 bitrate=6087.6kbits/s dup=0 drop=2 speed=1.09x elapsed=0:00:17.63    
frame=  540 fps= 30 q=-0.0 size=   14848KiB time=00:00:19.75 bitrate=6156.1kbits/s dup=0 drop=2 speed=1.09x elapsed=0:00:18.14    
frame=  555 fps= 30 q=-0.0 size=   15104KiB time=00:00:20.25 bitrate=6107.7kbits/s dup=0 drop=2 speed=1.09x elapsed=0:00:18.64    
frame= 3123 fps= 30 q=-0.0 size=   79360KiB time=00:01:45.86 bitrate=6140.9kbits/s dup=0 drop=2 speed=1.02x elapsed=0:01:44.27    
frame= 3139 fps= 30 q=-0.0 size=   79616KiB time=00:01:46.40 bitrate=6129.8kbits/s dup=0 drop=2 speed=1.02x elapsed=0:01:44.78    
frame= 3153 fps= 30 q=-0.0 size=   79872KiB time=00:01:46.86 bitrate=6122.7kbits/s dup=0 drop=2 speed=1.02x elapsed=0:01:45.28    
frame= 3169 fps= 30 q=-0.0 size=   80384KiB time=00:01:47.40 bitrate=6131.3kbits/s dup=0 drop=2 speed=1.02x elapsed=0:01:45.79    
frame= 3183 fps= 30 q=-0.0 size=   80896KiB time=00:01:47.86 bitrate=6143.7kbits/s dup=0 drop=2 speed=1.01x elapsed=0:01:46.29    
frame= 3191 fps= 30 q=-0.0 size=   80896KiB time=00:01:48.13 bitrate=6128.5kbits/s dup=0 drop=2 speed=1.01x elapsed=0:01:46.79    
frame= 3206 fps= 30 q=-0.0 size=   81408KiB time=00:01:48.90 bitrate=6123.9kbits/s dup=0 drop=2 speed=1.01x elapsed=0:01:47.30    
frame= 3221 fps= 30 q=-0.0 size=   81664KiB time=00:01:49.40 bitrate=6115.1kbits/s dup=0 drop=2 speed=1.01x elapsed=0:01:47.80    
frame= 3236 fps= 30 q=-0.0 size=   82176KiB time=00:01:49.90 bitrate=6125.4kbits/s dup=0 drop=2 speed=1.01x elapsed=0:01:48.31    
frame= 3251 fps= 30 q=-0.0 size=   82688KiB time=00:01:50.40 bitrate=6135.7kbits/s dup=0 drop=2 speed=1.01x elapsed=0:01:48.81    
frame= 3266 fps= 30 q=-0.0 size=   82944KiB time=00:01:50.90 bitrate=6126.9kbits/s dup=0 drop=2 speed=1.01x elapsed=0:01:49.32    
frame= 3281 fps= 30 q=-0.0 size=   83456KiB time=00:01:51.40 bitrate=6137.1kbits/s dup=0 drop=2 speed=1.01x elapsed=0:01:49.82    
frame= 3297 fps= 30 q=-0.0 size=   83712KiB time=00:01:51.93 bitrate=6126.6kbits/s dup=0 drop=2 speed=1.01x elapsed=0:01:50.32    
frame= 3312 fps= 30 q=-0.0 size=   84224KiB time=00:01:52.43 bitrate=6136.6kbits/s dup=0 drop=2 speed=1.01x elapsed=0:01:50.83    
frame= 3327 fps= 30 q=-0.0 size=   84480KiB time=00:01:52.93 bitrate=6128.0kbits/s dup=0 drop=2 speed=1.01x elapsed=0:01:51.33    
frame= 3342 fps= 30 q=-0.0 size=   84992KiB time=00:01:53.43 bitrate=6138.0kbits/s dup=0 drop=2 speed=1.01x elapsed=0:01:51.84    
frame= 3357 fps= 30 q=-0.0 size=   85248KiB time=00:01:53.93 bitrate=6129.5kbits/s dup=0 drop=2 speed=1.01x elapsed=0:01:52.34    
frame= 3372 fps= 30 q=-0.0 size=   85504KiB time=00:01:54.43 bitrate=6121.0kbits/s dup=0 drop=2 speed=1.01x elapsed=0:01:52.84    
frame= 3387 fps= 30 q=-0.0 size=   86016KiB time=00:01:54.94 bitrate=6130.4kbits/s dup=0 drop=2 speed=1.01x elapsed=0:01:53.35    
frame= 3402 fps= 30 q=-0.0 size=   86272KiB time=00:01:55.44 bitrate=6122.1kbits/s dup=0 drop=2 speed=1.01x elapsed=0:01:53.85    
frame= 3418 fps= 30 q=-0.0 size=   86528KiB time=00:01:55.97 bitrate=6112.0kbits/s dup=0 drop=2 speed=1.01x elapsed=0:01:54.35    
frame= 3433 fps= 30 q=-0.0 size=   86784KiB time=00:01:56.47 bitrate=6103.8kbits/s dup=0 drop=2 speed=1.01x elapsed=0:01:54.86    
frame= 3448 fps= 30 q=-0.0 size=   87040KiB time=00:01:56.97 bitrate=6095.6kbits/s dup=0 drop=2 speed=1.01x elapsed=0:01:55.36    
frame= 3463 fps= 30 q=-0.0 size=   87296KiB time=00:01:57.47 bitrate=6087.5kbits/s dup=0 drop=2 speed=1.01x elapsed=0:01:55.86    
frame= 3478 fps= 30 q=-0.0 size=   87552KiB time=00:01:57.97 bitrate=6079.5kbits/s dup=0 drop=2 speed=1.01x elapsed=0:01:56.37    
frame= 3493 fps= 30 q=-0.0 size=   87808KiB time=00:01:58.47 bitrate=6071.5kbits/s dup=0 drop=2 speed=1.01x elapsed=0:01:56.87    
frame= 3508 fps= 30 q=-0.0 size=   88064KiB time=00:01:58.97 bitrate=6063.6kbits/s dup=0 drop=2 speed=1.01x elapsed=0:01:57.37    
frame= 3523 fps= 30 q=-0.0 size=   88320KiB time=00:01:59.47 bitrate=6055.8kbits/s dup=0 drop=2 speed=1.01x elapsed=0:01:57.88    
frame= 3538 fps= 30 q=-0.0 size=   88832KiB time=00:01:59.97 bitrate=6065.5kbits/s dup=0 drop=2 speed=1.01x elapsed=0:01:58.38    
frame= 3553 fps= 30 q=-0.0 size=   89088KiB time=00:02:00.47 bitrate=6057.8kbits/s dup=0 drop=2 speed=1.01x elapsed=0:01:58.88    
frame= 3568 fps= 30 q=-0.0 size=   89344KiB time=00:02:00.97 bitrate=6050.1kbits/s dup=0 drop=2 speed=1.01x elapsed=0:01:59.39    
frame= 3583 fps= 30 q=-0.0 size=   89856KiB time=00:02:01.47 bitrate=6059.7kbits/s dup=0 drop=2 speed=1.01x elapsed=0:01:59.89    
frame= 3599 fps= 30 q=-0.0 size=   90112KiB time=00:02:02.00 bitrate=6050.4kbits/s dup=0 drop=2 speed=1.01x elapsed=0:02:00.40    
frame= 3614 fps= 30 q=-0.0 size=   90624KiB time=00:02:02.50 bitrate=6059.9kbits/s dup=0 drop=2 speed=1.01x elapsed=0:02:00.90    
frame= 3629 fps= 30 q=-0.0 size=   90880KiB time=00:02:03.00 bitrate=6052.3kbits/s dup=0 drop=2 speed=1.01x elapsed=0:02:01.40    
frame= 3644 fps= 30 q=-0.0 size=   91392KiB time=00:02:03.50 bitrate=6061.8kbits/s dup=0 drop=2 speed=1.01x elapsed=0:02:01.91    
frame= 3659 fps= 30 q=-0.0 size=   91648KiB time=00:02:04.00 bitrate=6054.3kbits/s dup=0 drop=2 speed=1.01x elapsed=0:02:02.41    
frame= 3674 fps= 30 q=-0.0 size=   92160KiB time=00:02:04.50 bitrate=6063.7kbits/s dup=0 drop=2 speed=1.01x elapsed=0:02:02.92    
frame= 3689 fps= 30 q=-0.0 size=   92416KiB time=00:02:05.00 bitrate=6056.2kbits/s dup=0 drop=2 speed=1.01x elapsed=0:02:03.42    
frame= 3704 fps= 30 q=-0.0 size=   92928KiB time=00:02:05.50 bitrate=6065.5kbits/s dup=0 drop=2 speed=1.01x elapsed=0:02:03.92    
frame= 3720 fps= 30 q=-0.0 size=   93184KiB time=00:02:06.04 bitrate=6056.4kbits/s dup=0 drop=2 speed=1.01x elapsed=0:02:04.43    
frame= 3735 fps= 30 q=-0.0 size=   93696KiB time=00:02:06.54 bitrate=6065.7kbits/s dup=0 drop=2 speed=1.01x elapsed=0:02:04.93    
frame= 3750 fps= 30 q=-0.0 size=   93952KiB time=00:02:07.04 bitrate=6058.3kbits/s dup=0 drop=2 speed=1.01x elapsed=0:02:05.44    
frame= 3765 fps= 30 q=-0.0 size=   94208KiB time=00:02:07.54 bitrate=6051.0kbits/s dup=0 drop=2 speed=1.01x elapsed=0:02:05.94    
frame= 3780 fps= 30 q=-0.0 size=   94720KiB time=00:02:08.04 bitrate=6060.1kbits/s dup=0 drop=2 speed=1.01x elapsed=0:02:06.44    
frame= 3795 fps= 30 q=-0.0 size=   94976KiB time=00:02:08.54 bitrate=6052.9kbits/s dup=0 drop=2 speed=1.01x elapsed=0:02:06.94    
frame= 3810 fps= 30 q=-0.0 size=   95488KiB time=00:02:09.04 bitrate=6061.9kbits/s dup=0 drop=2 speed=1.01x elapsed=0:02:07.45    
frame= 3825 fps= 30 q=-0.0 size=   95744KiB time=00:02:09.54 bitrate=6054.7kbits/s dup=0 drop=2 speed=1.01x elapsed=0:02:07.95    
frame= 3840 fps= 30 q=-0.0 size=   96256KiB time=00:02:10.04 bitrate=6063.7kbits/s dup=0 drop=2 speed=1.01x elapsed=0:02:08.45    
frame= 3855 fps= 30 q=-0.0 size=   96512KiB time=00:02:10.54 bitrate=6056.5kbits/s dup=0 drop=2 speed=1.01x elapsed=0:02:08.96    
frame= 3870 fps= 30 q=-0.0 size=   97024KiB time=00:02:11.07 bitrate=6063.9kbits/s dup=0 drop=2 speed=1.01x elapsed=0:02:09.46    
frame= 3884 fps= 30 q=-0.0 size=   97280KiB time=00:02:11.54 bitrate=6058.3kbits/s dup=0 drop=2 speed=1.01x elapsed=0:02:09.97    
frame= 3900 fps= 30 q=-0.0 size=   97792KiB time=00:02:12.07 bitrate=6065.6kbits/s dup=0 drop=2 speed=1.01x elapsed=0:02:10.47    
frame= 3914 fps= 30 q=-0.0 size=   98304KiB time=00:02:12.54 bitrate=6075.9kbits/s dup=0 drop=2 speed=1.01x elapsed=0:02:10.97    
frame= 3929 fps= 30 q=-0.0 size=   98560KiB time=00:02:13.07 bitrate=6067.3kbits/s dup=0 drop=2 speed=1.01x elapsed=0:02:11.48    
frame= 3944 fps= 30 q=-0.0 size=   99072KiB time=00:02:13.57 bitrate=6076.0kbits/s dup=0 drop=2 speed=1.01x elapsed=0:02:11.98    
frame= 3959 fps= 30 q=-0.0 size=   99328KiB time=00:02:14.07 bitrate=6069.0kbits/s dup=0 drop=2 speed=1.01x elapsed=0:02:12.49    
frame= 3973 fps= 30 q=-0.0 size=   99584KiB time=00:02:14.54 bitrate=6063.5kbits/s dup=0 drop=2 speed=1.01x elapsed=0:02:12.99    
frame= 3989 fps= 30 q=-0.0 size=   99840KiB time=00:02:15.10 bitrate=6053.6kbits/s dup=0 drop=2 speed=1.01x elapsed=0:02:13.49    
frame= 4002 fps= 30 q=-0.0 size=  100352KiB time=00:02:15.54 bitrate=6065.2kbits/s dup=0 drop=2 speed=1.01x elapsed=0:02:14.00    
frame= 4018 fps= 30 q=-0.0 size=  100864KiB time=00:02:16.10 bitrate=6070.7kbits/s dup=0 drop=2 speed=1.01x elapsed=0:02:14.50    
frame= 4033 fps= 30 q=-0.0 size=  101120KiB time=00:02:16.60 bitrate=6063.9kbits/s dup=0 drop=2 speed=1.01x elapsed=0:02:15.01    
frame= 4048 fps= 30 q=-0.0 size=  101632KiB time=00:02:17.10 bitrate=6072.3kbits/s dup=0 drop=2 speed=1.01x elapsed=0:02:15.51    
frame= 4062 fps= 30 q=-0.0 size=  102144KiB time=00:02:17.57 bitrate=6082.2kbits/s dup=0 drop=2 speed=1.01x elapsed=0:02:16.02    
frame= 4077 fps= 30 q=-0.0 size=  102400KiB time=00:02:18.10 bitrate=6073.9kbits/s dup=0 drop=2 speed=1.01x elapsed=0:02:16.52    
frame= 4091 fps= 30 q=-0.0 size=  102912KiB time=00:02:18.57 bitrate=6083.7kbits/s dup=0 drop=2 speed=1.01x elapsed=0:02:17.02    
frame= 4106 fps= 30 q=-0.0 size=  103424KiB time=00:02:19.10 bitrate=6090.6kbits/s dup=0 drop=2 speed=1.01x elapsed=0:02:17.53    
frame= 4122 fps= 30 q=-0.0 size=  103680KiB time=00:02:19.64 bitrate=6082.3kbits/s dup=0 drop=2 speed=1.01x elapsed=0:02:18.03    
frame= 4137 fps= 30 q=-0.0 size=  104192KiB time=00:02:20.14 bitrate=6090.6kbits/s dup=0 drop=2 speed=1.01x elapsed=0:02:18.54    
frame= 4151 fps= 30 q=-0.0 size=  104704KiB time=00:02:20.60 bitrate=6100.2kbits/s dup=0 drop=2 speed=1.01x elapsed=0:02:19.04    
frame= 4166 fps= 30 q=-0.0 size=  105216KiB time=00:02:21.14 bitrate=6106.8kbits/s dup=0 drop=2 speed=1.01x elapsed=0:02:19.55    
frame= 4180 fps= 30 q=-0.0 size=  105472KiB time=00:02:21.60 bitrate=6101.5kbits/s dup=0 drop=2 speed=1.01x elapsed=0:02:20.05    
frame= 4195 fps= 30 q=-0.0 size=  105984KiB time=00:02:22.14 bitrate=6108.1kbits/s dup=0 drop=2 speed=1.01x elapsed=0:02:20.56    
frame= 4209 fps= 30 q=-0.0 size=  106240KiB time=00:02:22.60 bitrate=6102.9kbits/s dup=0 drop=2 speed=1.01x elapsed=0:02:21.06    
frame= 4224 fps= 30 q=-0.0 size=  106752KiB time=00:02:23.14 bitrate=6109.4kbits/s dup=0 drop=2 speed=1.01x elapsed=0:02:21.57    
frame= 4240 fps= 30 q=-0.0 size=  107008KiB time=00:02:23.67 bitrate=6101.3kbits/s dup=0 drop=2 speed=1.01x elapsed=0:02:22.07    
frame= 4255 fps= 30 q=-0.0 size=  107520KiB time=00:02:24.17 bitrate=6109.3kbits/s dup=0 drop=2 speed=1.01x elapsed=0:02:22.57    
frame= 4270 fps= 30 q=-0.0 size=  107776KiB time=00:02:24.67 bitrate=6102.7kbits/s dup=0 drop=2 speed=1.01x elapsed=0:02:23.08    
frame= 4285 fps= 30 q=-0.0 size=  108288KiB time=00:02:25.17 bitrate=6110.5kbits/s dup=0 drop=2 speed=1.01x elapsed=0:02:23.58    
frame= 4299 fps= 30 q=-0.0 size=  108800KiB time=00:02:25.64 bitrate=6119.7kbits/s dup=0 drop=2 speed=1.01x elapsed=0:02:24.09    
frame= 4314 fps= 30 q=-0.0 size=  109056KiB time=00:02:26.17 bitrate=6111.8kbits/s dup=0 drop=2 speed=1.01x elapsed=0:02:24.59    
frame= 4328 fps= 30 q=-0.0 size=  109568KiB time=00:02:26.64 bitrate=6120.9kbits/s dup=0 drop=2 speed=1.01x elapsed=0:02:25.09    
frame= 4343 fps= 30 q=-0.0 size=  109824KiB time=00:02:27.17 bitrate=6113.0kbits/s dup=0 drop=2 speed=1.01x elapsed=0:02:25.59    
frame= 4357 fps= 30 q=-0.0 size=  110336KiB time=00:02:27.64 bitrate=6122.1kbits/s dup=0 drop=2 speed=1.01x elapsed=0:02:26.10    
frame= 4372 fps= 30 q=-0.0 size=  110592KiB time=00:02:28.17 bitrate=6114.2kbits/s dup=0 drop=2 speed=1.01x elapsed=0:02:26.60    
frame= 4388 fps= 30 q=-0.0 size=  111104KiB time=00:02:28.70 bitrate=6120.5kbits/s dup=0 drop=2 speed=1.01x elapsed=0:02:27.11    
frame= 4403 fps= 30 q=-0.0 size=  111360KiB time=00:02:29.20 bitrate=6114.0kbits/s dup=0 drop=2 speed=1.01x elapsed=0:02:27.61    
frame= 4417 fps= 30 q=-0.0 size=  111616KiB time=00:02:29.67 bitrate=6109.0kbits/s dup=0 drop=2 speed=1.01x elapsed=0:02:28.11    
frame= 4432 fps= 30 q=-0.0 size=  112128KiB time=00:02:30.20 bitrate=6115.2kbits/s dup=0 drop=2 speed=1.01x elapsed=0:02:28.62    
frame= 4446 fps= 30 q=-0.0 size=  112640KiB time=00:02:30.67 bitrate=6124.1kbits/s dup=0 drop=2 speed=1.01x elapsed=0:02:29.12    
frame= 4461 fps= 30 q=-0.0 size=  112896KiB time=00:02:31.20 bitrate=6116.4kbits/s dup=0 drop=2 speed=1.01x elapsed=0:02:29.63    
frame= 4475 fps= 30 q=-0.0 size=  113152KiB time=00:02:31.67 bitrate=6111.4kbits/s dup=0 drop=2 speed=1.01x elapsed=0:02:30.13    
frame= 4490 fps= 30 q=-0.0 size=  113664KiB time=00:02:32.20 bitrate=6117.5kbits/s dup=0 drop=2 speed=1.01x elapsed=0:02:30.63    
frame= 4505 fps= 30 q=-0.0 size=  113920KiB time=00:02:32.70 bitrate=6111.2kbits/s dup=0 drop=2 speed=1.01x elapsed=0:02:31.14    
frame= 4521 fps= 30 q=-0.0 size=  114432KiB time=00:02:33.24 bitrate=6117.3kbits/s dup=0 drop=2 speed=1.01x elapsed=0:02:31.64    
frame= 4536 fps= 30 q=-0.0 size=  114688KiB time=00:02:33.74 bitrate=6111.1kbits/s dup=0 drop=2 speed=1.01x elapsed=0:02:32.15    
frame= 4551 fps= 30 q=-0.0 size=  115200KiB time=00:02:34.24 bitrate=6118.4kbits/s dup=0 drop=2 speed=1.01x elapsed=0:02:32.65    
frame= 4565 fps= 30 q=-0.0 size=  115456KiB time=00:02:34.70 bitrate=6113.5kbits/s dup=0 drop=2 speed=1.01x elapsed=0:02:33.15    
frame= 4580 fps= 30 q=-0.0 size=  115968KiB time=00:02:35.24 bitrate=6119.6kbits/s dup=0 drop=2 speed=1.01x elapsed=0:02:33.66    
frame= 4595 fps= 30 q=-0.0 size=  116224KiB time=00:02:35.74 bitrate=6113.4kbits/s dup=0 drop=2 speed=1.01x elapsed=0:02:34.16    
frame= 4610 fps= 30 q=-0.0 size=  116736KiB time=00:02:36.24 bitrate=6120.7kbits/s dup=0 drop=2 speed=1.01x elapsed=0:02:34.66    
frame= 4625 fps= 30 q=-0.0 size=  116992KiB time=00:02:36.74 bitrate=6114.5kbits/s dup=0 drop=2 speed=1.01x elapsed=0:02:35.16    
frame= 4640 fps= 30 q=-0.0 size=  117504KiB time=00:02:37.24 bitrate=6121.7kbits/s dup=0 drop=2 speed=1.01x elapsed=0:02:35.67    
frame= 4656 fps= 30 q=-0.0 size=  117760KiB time=00:02:37.77 bitrate=6114.3kbits/s dup=0 drop=2 speed=1.01x elapsed=0:02:36.18    
frame= 4671 fps= 30 q=-0.0 size=  118272KiB time=00:02:38.27 bitrate=6121.5kbits/s dup=0 drop=2 speed=1.01x elapsed=0:02:36.68    
frame= 4686 fps= 30 q=-0.0 size=  118784KiB time=00:02:38.77 bitrate=6128.7kbits/s dup=0 drop=2 speed=1.01x elapsed=0:02:37.18    
frame= 4701 fps= 30 q=-0.0 size=  119040KiB time=00:02:39.27 bitrate=6122.6kbits/s dup=0 drop=2 speed=1.01x elapsed=0:02:37.68    
frame= 4716 fps= 30 q=-0.0 size=  119296KiB time=00:02:39.77 bitrate=6116.6kbits/s dup=0 drop=2 speed=1.01x elapsed=0:02:38.19    
frame= 4731 fps= 30 q=-0.0 size=  119808KiB time=00:02:40.27 bitrate=6123.6kbits/s dup=0 drop=2 speed=1.01x elapsed=0:02:38.69    
frame= 4746 fps= 30 q=-0.0 size=  120064KiB time=00:02:40.77 bitrate=6117.6kbits/s dup=0 drop=2 speed=1.01x elapsed=0:02:39.20    
frame= 4761 fps= 30 q=-0.0 size=  120576KiB time=00:02:41.27 bitrate=6124.7kbits/s dup=0 drop=2 speed=1.01x elapsed=0:02:39.70    
frame= 4776 fps= 30 q=-0.0 size=  120832KiB time=00:02:41.77 bitrate=6118.7kbits/s dup=0 drop=2 speed=1.01x elapsed=0:02:40.20    
frame= 4791 fps= 30 q=-0.0 size=  121344KiB time=00:02:42.27 bitrate=6125.7kbits/s dup=0 drop=2 speed=1.01x elapsed=0:02:40.71    
frame= 4807 fps= 30 q=-0.0 size=  121600KiB time=00:02:42.80 bitrate=6118.5kbits/s dup=0 drop=2 speed=1.01x elapsed=0:02:41.21    
frame= 4822 fps= 30 q=-0.0 size=  122112KiB time=00:02:43.30 bitrate=6125.5kbits/s dup=0 drop=2 speed=1.01x elapsed=0:02:41.72    
frame= 4837 fps= 30 q=-0.0 size=  122368KiB time=00:02:43.80 bitrate=6119.6kbits/s dup=0 drop=2 speed=1.01x elapsed=0:02:42.22    
